Program ID 23450

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use BatchNorm-reLU-Conv structure; 
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
            

Program starting Time: 2019-05-07 12:26:21.254955
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 404838041 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
176 	 0.0174 	 0.3770 	0.671	0.671	0.868	0.868
177 	 0.0165 	 0.1922 	0.680	0.680	0.901	0.901
178 	 0.0163 	 0.2535 	0.682	0.682	0.894	0.894
179 	 0.0158 	 0.1333 	0.684	0.684	0.923	0.923
180 	 0.0164 	 0.2100 	0.692	0.692	0.890	0.890
181 	 0.0159 	 0.1870 	0.694	0.694	0.904	0.904
182 	 0.0163 	 0.2046 	0.695	0.695	0.895	0.895
183 	 0.0159 	 0.2253 	0.689	0.689	0.896	0.896
184 	 0.0169 	 0.1747 	0.698	0.698	0.914	0.914
185 	 0.0162 	 0.1964 	0.698	0.698	0.908	0.908
186 	 0.0154 	 0.1998 	0.698	0.698	0.892	0.892
187 	 0.0147 	 0.2281 	0.704	0.704	0.880	0.880
188 	 0.0154 	 0.2720 	0.689	0.689	0.894	0.894
189 	 0.0152 	 0.2281 	0.695	0.695	0.893	0.893
190 	 0.0148 	 0.2018 	0.703	0.703	0.890	0.890
191 	 0.0158 	 0.2861 	0.675	0.675	0.885	0.885
192 	 0.0151 	 0.4784 	0.658	0.658	0.849	0.849
193 	 0.0158 	 0.3241 	0.672	0.672	0.870	0.870
194 	 0.0155 	 0.2847 	0.689	0.689	0.887	0.887
195 	 0.0163 	 0.1748 	0.691	0.691	0.894	0.894
196 	 0.0158 	 0.1628 	0.710	0.710	0.902	0.902
197 	 0.0151 	 0.1207 	0.696	0.696	0.925	0.925
198 	 0.0153 	 0.1994 	0.698	0.698	0.898	0.898
199 	 0.0171 	 0.2877 	0.669	0.669	0.872	0.872
200 	 0.0166 	 0.2059 	0.688	0.688	0.893	0.893
201 	 0.0152 	 0.2499 	0.700	0.700	0.862	0.862
202 	 0.0144 	 0.4030 	0.669	0.669	0.843	0.843
203 	 0.0147 	 0.2017 	0.691	0.691	0.896	0.896
204 	 0.0162 	 0.2574 	0.684	0.684	0.881	0.881
205 	 0.0147 	 0.2576 	0.694	0.694	0.868	0.868
206 	 0.0143 	 0.2475 	0.688	0.688	0.877	0.877
207 	 0.0142 	 0.3751 	0.667	0.667	0.834	0.834
208 	 0.0148 	 0.4207 	0.651	0.651	0.837	0.837
209 	 0.0151 	 0.1130 	0.712	0.712	0.926	0.926
210 	 0.0153 	 0.2336 	0.690	0.690	0.885	0.885
211 	 0.0155 	 0.2446 	0.701	0.701	0.882	0.882
212 	 0.0147 	 0.3332 	0.671	0.671	0.867	0.867
213 	 0.0140 	 0.2370 	0.718	0.718	0.878	0.878
214 	 0.0154 	 0.4152 	0.656	0.656	0.816	0.816
215 	 0.0134 	 0.3225 	0.676	0.676	0.842	0.842
216 	 0.0147 	 0.4694 	0.642	0.642	0.830	0.830
217 	 0.0132 	 0.4761 	0.653	0.653	0.826	0.826
218 	 0.0142 	 0.4101 	0.659	0.659	0.839	0.839
219 	 0.0144 	 0.3572 	0.655	0.655	0.856	0.856
220 	 0.0141 	 0.3245 	0.670	0.670	0.855	0.855
221 	 0.0136 	 0.3203 	0.667	0.667	0.838	0.838
222 	 0.0138 	 0.3663 	0.668	0.668	0.842	0.842
223 	 0.0135 	 0.5063 	0.636	0.636	0.820	0.820
224 	 0.0138 	 0.2746 	0.686	0.686	0.864	0.864
225 	 0.0142 	 0.5477 	0.624	0.624	0.790	0.790
226 	 0.0138 	 0.2523 	0.689	0.689	0.870	0.870
227 	 0.0129 	 0.4282 	0.649	0.649	0.839	0.839
228 	 0.0135 	 0.5887 	0.630	0.630	0.799	0.799
229 	 0.0142 	 0.4898 	0.631	0.631	0.815	0.815
230 	 0.0136 	 0.2976 	0.663	0.663	0.862	0.862
231 	 0.0132 	 0.3273 	0.666	0.666	0.874	0.874
232 	 0.0143 	 0.4331 	0.658	0.658	0.849	0.849
233 	 0.0136 	 0.3174 	0.679	0.679	0.862	0.862
234 	 0.0135 	 0.4040 	0.656	0.656	0.857	0.857
235 	 0.0132 	 0.3185 	0.675	0.675	0.865	0.865
236 	 0.0150 	 0.2730 	0.680	0.680	0.869	0.869
237 	 0.0155 	 0.3810 	0.632	0.632	0.843	0.843
238 	 0.0139 	 0.4591 	0.636	0.636	0.838	0.838
239 	 0.0131 	 0.4069 	0.638	0.638	0.841	0.841
240 	 0.0137 	 0.2635 	0.649	0.649	0.859	0.859
241 	 0.0128 	 0.2702 	0.665	0.665	0.867	0.867
242 	 0.0142 	 0.3882 	0.643	0.643	0.845	0.845
243 	 0.0137 	 0.1512 	0.703	0.703	0.896	0.896
244 	 0.0140 	 0.1685 	0.692	0.692	0.892	0.892
245 	 0.0124 	 0.2190 	0.675	0.675	0.879	0.879
246 	 0.0133 	 0.3778 	0.643	0.643	0.851	0.851
247 	 0.0135 	 0.4995 	0.626	0.626	0.826	0.826
248 	 0.0138 	 0.2848 	0.655	0.655	0.860	0.860
249 	 0.0132 	 0.5630 	0.629	0.629	0.797	0.797
250 	 0.0129 	 0.5633 	0.620	0.620	0.789	0.789
251 	 0.0126 	 0.2846 	0.676	0.676	0.862	0.862
252 	 0.0132 	 0.4020 	0.645	0.645	0.844	0.844
253 	 0.0146 	 0.4376 	0.636	0.636	0.837	0.837
254 	 0.0134 	 0.4077 	0.633	0.633	0.850	0.850
255 	 0.0140 	 0.2584 	0.678	0.678	0.876	0.876
256 	 0.0122 	 0.3275 	0.657	0.657	0.841	0.841
257 	 0.0125 	 0.1828 	0.682	0.682	0.888	0.888
258 	 0.0140 	 0.2794 	0.663	0.663	0.873	0.873
259 	 0.0128 	 0.3684 	0.650	0.650	0.837	0.837
260 	 0.0121 	 0.2677 	0.661	0.661	0.861	0.861
261 	 0.0124 	 0.1780 	0.688	0.688	0.883	0.883
262 	 0.0139 	 0.1961 	0.693	0.693	0.887	0.887
263 	 0.0124 	 0.2688 	0.665	0.665	0.871	0.871
264 	 0.0115 	 0.4247 	0.636	0.636	0.849	0.849
265 	 0.0120 	 0.2897 	0.657	0.657	0.863	0.863
266 	 0.0120 	 0.2719 	0.666	0.666	0.867	0.867
267 	 0.0137 	 0.2543 	0.654	0.654	0.870	0.870
268 	 0.0123 	 0.4165 	0.645	0.645	0.830	0.830
269 	 0.0123 	 0.2763 	0.683	0.683	0.854	0.854
270 	 0.0122 	 0.2174 	0.679	0.679	0.874	0.874
271 	 0.0121 	 0.5105 	0.647	0.647	0.831	0.831
272 	 0.0117 	 0.3940 	0.654	0.654	0.844	0.844
273 	 0.0145 	 0.1669 	0.694	0.694	0.878	0.878
274 	 0.0124 	 0.3782 	0.643	0.643	0.849	0.849
275 	 0.0138 	 0.2361 	0.689	0.689	0.865	0.865
276 	 0.0122 	 0.3108 	0.674	0.674	0.874	0.874
277 	 0.0119 	 0.3367 	0.663	0.663	0.856	0.856
278 	 0.0123 	 0.5236 	0.649	0.649	0.814	0.814
279 	 0.0122 	 0.3076 	0.666	0.666	0.855	0.855
280 	 0.0128 	 0.3475 	0.655	0.655	0.848	0.848
281 	 0.0122 	 0.1753 	0.693	0.693	0.884	0.884
282 	 0.0113 	 0.3038 	0.670	0.670	0.853	0.853
283 	 0.0117 	 0.3559 	0.651	0.651	0.812	0.812
284 	 0.0112 	 0.2758 	0.683	0.683	0.851	0.851
285 	 0.0114 	 0.2790 	0.674	0.674	0.842	0.842
286 	 0.0115 	 0.1796 	0.691	0.691	0.887	0.887
287 	 0.0123 	 0.4294 	0.641	0.641	0.846	0.846
288 	 0.0108 	 0.4341 	0.644	0.644	0.826	0.826
289 	 0.0103 	 0.2281 	0.674	0.674	0.870	0.870
290 	 0.0121 	 0.2154 	0.687	0.687	0.876	0.876
291 	 0.0122 	 0.1866 	0.687	0.687	0.878	0.878
292 	 0.0115 	 0.2728 	0.668	0.668	0.861	0.861
293 	 0.0116 	 0.1228 	0.703	0.703	0.906	0.906
294 	 0.0111 	 0.2122 	0.666	0.666	0.886	0.886
295 	 0.0133 	 0.2463 	0.670	0.670	0.850	0.850
296 	 0.0111 	 0.3576 	0.657	0.657	0.833	0.833
297 	 0.0112 	 0.3424 	0.657	0.657	0.843	0.843
298 	 0.0129 	 0.3014 	0.655	0.655	0.851	0.851
299 	 0.0114 	 0.3886 	0.654	0.654	0.834	0.834
300 	 0.0110 	 0.2983 	0.664	0.664	0.840	0.840
301 	 0.0120 	 0.4168 	0.642	0.642	0.812	0.812
302 	 0.0102 	 0.2530 	0.672	0.672	0.862	0.862
303 	 0.0109 	 0.3100 	0.660	0.660	0.860	0.860
304 	 0.0109 	 0.3425 	0.662	0.662	0.847	0.847
305 	 0.0108 	 0.3123 	0.647	0.647	0.813	0.813
306 	 0.0106 	 0.4451 	0.639	0.639	0.812	0.812
307 	 0.0116 	 0.3647 	0.660	0.660	0.847	0.847
308 	 0.0104 	 0.3692 	0.651	0.651	0.843	0.843
309 	 0.0103 	 0.4737 	0.645	0.645	0.817	0.817
310 	 0.0110 	 0.2170 	0.688	0.688	0.862	0.862
311 	 0.0104 	 0.3654 	0.655	0.655	0.838	0.838
312 	 0.0105 	 0.3256 	0.662	0.662	0.827	0.827
313 	 0.0107 	 0.2871 	0.661	0.661	0.829	0.829
314 	 0.0106 	 0.3770 	0.655	0.655	0.842	0.842
315 	 0.0106 	 0.1402 	0.701	0.701	0.886	0.886
316 	 0.0107 	 0.2627 	0.672	0.672	0.854	0.854
317 	 0.0101 	 0.3478 	0.656	0.656	0.819	0.819
318 	 0.0099 	 0.3446 	0.648	0.648	0.846	0.846
319 	 0.0106 	 0.4209 	0.645	0.645	0.813	0.813
320 	 0.0097 	 0.3935 	0.649	0.649	0.835	0.835
321 	 0.0118 	 0.3491 	0.649	0.649	0.821	0.821
322 	 0.0102 	 0.2858 	0.658	0.658	0.823	0.823
323 	 0.0100 	 0.2596 	0.666	0.666	0.852	0.852
324 	 0.0103 	 0.3101 	0.657	0.657	0.849	0.849
325 	 0.0094 	 0.2404 	0.662	0.662	0.819	0.819
326 	 0.0101 	 0.1832 	0.680	0.680	0.849	0.849
327 	 0.0105 	 0.2711 	0.655	0.655	0.844	0.844
328 	 0.0105 	 0.2484 	0.680	0.680	0.859	0.859
329 	 0.0103 	 0.3662 	0.636	0.636	0.810	0.810
330 	 0.0094 	 0.1842 	0.672	0.672	0.868	0.868
331 	 0.0100 	 0.3343 	0.657	0.657	0.821	0.821
332 	 0.0098 	 0.3850 	0.640	0.640	0.808	0.808
333 	 0.0099 	 0.4274 	0.641	0.641	0.829	0.829
334 	 0.0110 	 0.3545 	0.639	0.639	0.801	0.801
335 	 0.0102 	 0.3315 	0.652	0.652	0.837	0.837
336 	 0.0091 	 0.2633 	0.675	0.675	0.836	0.836
337 	 0.0101 	 0.3614 	0.650	0.650	0.830	0.830
338 	 0.0093 	 0.3587 	0.647	0.647	0.819	0.819
339 	 0.0107 	 0.3645 	0.647	0.647	0.816	0.816
340 	 0.0107 	 0.2135 	0.669	0.669	0.848	0.848
341 	 0.0092 	 0.3109 	0.656	0.656	0.835	0.835
342 	 0.0097 	 0.3141 	0.660	0.660	0.833	0.833
343 	 0.0098 	 0.3099 	0.646	0.646	0.810	0.810
344 	 0.0097 	 0.3091 	0.654	0.654	0.845	0.845
345 	 0.0099 	 0.3304 	0.651	0.651	0.833	0.833
346 	 0.0090 	 0.3745 	0.636	0.636	0.831	0.831
347 	 0.0102 	 0.1452 	0.690	0.690	0.884	0.884
348 	 0.0096 	 0.3449 	0.649	0.649	0.836	0.836
349 	 0.0088 	 0.2617 	0.662	0.662	0.841	0.841
350 	 0.0090 	 0.4042 	0.639	0.639	0.818	0.818
351 	 0.0095 	 0.1460 	0.689	0.689	0.878	0.878
352 	 0.0095 	 0.3311 	0.648	0.648	0.810	0.810
353 	 0.0086 	 0.2555 	0.664	0.664	0.845	0.845
354 	 0.0093 	 0.2718 	0.671	0.671	0.838	0.838
355 	 0.0093 	 0.2798 	0.664	0.664	0.835	0.835
356 	 0.0088 	 0.2336 	0.662	0.662	0.848	0.848
357 	 0.0087 	 0.3464 	0.647	0.647	0.837	0.837
358 	 0.0093 	 0.3856 	0.641	0.641	0.812	0.812
359 	 0.0086 	 0.2072 	0.680	0.680	0.851	0.851
360 	 0.0092 	 0.1825 	0.684	0.684	0.850	0.850
361 	 0.0090 	 0.3134 	0.653	0.653	0.835	0.835
362 	 0.0096 	 0.4111 	0.634	0.634	0.810	0.810
363 	 0.0090 	 0.2884 	0.661	0.661	0.841	0.841
364 	 0.0086 	 0.1901 	0.666	0.666	0.853	0.853
365 	 0.0086 	 0.2418 	0.667	0.667	0.844	0.844
366 	 0.0093 	 0.2779 	0.657	0.657	0.845	0.845
367 	 0.0084 	 0.3088 	0.649	0.649	0.845	0.845
368 	 0.0089 	 0.1998 	0.676	0.676	0.858	0.858
369 	 0.0080 	 0.2200 	0.673	0.673	0.844	0.844
370 	 0.0085 	 0.2808 	0.658	0.658	0.823	0.823
371 	 0.0088 	 0.2346 	0.659	0.659	0.851	0.851
372 	 0.0093 	 0.3240 	0.648	0.648	0.820	0.820
373 	 0.0087 	 0.2672 	0.657	0.657	0.839	0.839
374 	 0.0085 	 0.1984 	0.680	0.680	0.850	0.850
375 	 0.0090 	 0.1461 	0.680	0.680	0.875	0.875
376 	 0.0083 	 0.2031 	0.669	0.669	0.856	0.856
377 	 0.0079 	 0.3594 	0.649	0.649	0.834	0.834
378 	 0.0083 	 0.1013 	0.691	0.691	0.891	0.891
379 	 0.0083 	 0.3119 	0.648	0.648	0.831	0.831
380 	 0.0085 	 0.2233 	0.668	0.668	0.847	0.847
381 	 0.0085 	 0.1790 	0.674	0.674	0.860	0.860
382 	 0.0085 	 0.2453 	0.667	0.667	0.838	0.838
383 	 0.0083 	 0.1918 	0.663	0.663	0.868	0.868
384 	 0.0081 	 0.4045 	0.625	0.625	0.790	0.790
385 	 0.0079 	 0.3373 	0.644	0.644	0.817	0.817
386 	 0.0080 	 0.1672 	0.683	0.683	0.865	0.865
387 	 0.0080 	 0.1315 	0.686	0.686	0.887	0.887
388 	 0.0076 	 0.2106 	0.663	0.663	0.859	0.859
389 	 0.0089 	 0.1492 	0.690	0.690	0.878	0.878
390 	 0.0084 	 0.2026 	0.671	0.671	0.853	0.853
391 	 0.0081 	 0.2187 	0.666	0.666	0.856	0.856
392 	 0.0082 	 0.2633 	0.653	0.653	0.829	0.829
393 	 0.0085 	 0.1839 	0.664	0.664	0.842	0.842
394 	 0.0076 	 0.3068 	0.640	0.640	0.811	0.811
395 	 0.0078 	 0.2077 	0.662	0.662	0.842	0.842
396 	 0.0076 	 0.1916 	0.671	0.671	0.848	0.848
397 	 0.0085 	 0.1635 	0.679	0.679	0.861	0.861
398 	 0.0078 	 0.2487 	0.656	0.656	0.819	0.819
399 	 0.0078 	 0.3221 	0.643	0.643	0.802	0.802
400 	 0.0072 	 0.3004 	0.646	0.646	0.816	0.816
401 	 0.0073 	 0.2690 	0.650	0.650	0.829	0.829
402 	 0.0074 	 0.3064 	0.646	0.646	0.817	0.817
403 	 0.0074 	 0.2758 	0.647	0.647	0.812	0.812
404 	 0.0071 	 0.3375 	0.637	0.637	0.813	0.813
405 	 0.0087 	 0.3110 	0.643	0.643	0.813	0.813
406 	 0.0069 	 0.1072 	0.695	0.695	0.888	0.888
407 	 0.0069 	 0.1994 	0.669	0.669	0.860	0.860
408 	 0.0080 	 0.3032 	0.638	0.638	0.825	0.825
409 	 0.0074 	 0.2673 	0.662	0.662	0.825	0.825
410 	 0.0077 	 0.1579 	0.678	0.678	0.854	0.854
411 	 0.0075 	 0.2177 	0.667	0.667	0.848	0.848
412 	 0.0071 	 0.2787 	0.636	0.636	0.794	0.794
413 	 0.0073 	 0.3158 	0.630	0.630	0.799	0.799
414 	 0.0077 	 0.1293 	0.677	0.677	0.878	0.878
415 	 0.0066 	 0.2926 	0.652	0.652	0.828	0.828
416 	 0.0070 	 0.2377 	0.654	0.654	0.845	0.845
417 	 0.0069 	 0.2696 	0.651	0.651	0.824	0.824
418 	 0.0073 	 0.2955 	0.636	0.636	0.807	0.807
419 	 0.0076 	 0.2027 	0.649	0.649	0.825	0.825
420 	 0.0068 	 0.1185 	0.685	0.685	0.871	0.871
421 	 0.0074 	 0.1758 	0.673	0.673	0.840	0.840
422 	 0.0072 	 0.1492 	0.671	0.671	0.845	0.845
423 	 0.0067 	 0.2268 	0.665	0.665	0.840	0.840
424 	 0.0070 	 0.3125 	0.625	0.625	0.799	0.799
425 	 0.0074 	 0.2068 	0.665	0.665	0.832	0.832
426 	 0.0066 	 0.2914 	0.640	0.640	0.804	0.804
427 	 0.0067 	 0.1775 	0.663	0.663	0.859	0.859
428 	 0.0065 	 0.1415 	0.681	0.681	0.862	0.862
429 	 0.0067 	 0.1434 	0.665	0.665	0.862	0.862
430 	 0.0066 	 0.1274 	0.683	0.683	0.870	0.870
431 	 0.0066 	 0.2148 	0.654	0.654	0.837	0.837
432 	 0.0066 	 0.2327 	0.654	0.654	0.837	0.837
433 	 0.0077 	 0.2549 	0.628	0.628	0.793	0.793
434 	 0.0067 	 0.2344 	0.649	0.649	0.833	0.833
435 	 0.0065 	 0.1761 	0.668	0.668	0.840	0.840
436 	 0.0058 	 0.1064 	0.693	0.693	0.864	0.864
437 	 0.0063 	 0.2778 	0.637	0.637	0.807	0.807
438 	 0.0070 	 0.1326 	0.678	0.678	0.859	0.859
439 	 0.0069 	 0.2765 	0.634	0.634	0.797	0.797
440 	 0.0065 	 0.2350 	0.652	0.652	0.836	0.836
441 	 0.0060 	 0.2554 	0.649	0.649	0.835	0.835
442 	 0.0061 	 0.2650 	0.638	0.638	0.809	0.809
443 	 0.0059 	 0.2020 	0.654	0.654	0.827	0.827
444 	 0.0059 	 0.1962 	0.655	0.655	0.846	0.846
445 	 0.0058 	 0.2420 	0.634	0.634	0.806	0.806
446 	 0.0074 	 0.1727 	0.669	0.669	0.842	0.842
447 	 0.0062 	 0.2417 	0.641	0.641	0.806	0.806
448 	 0.0070 	 0.2603 	0.642	0.642	0.800	0.800
449 	 0.0059 	 0.2294 	0.645	0.645	0.808	0.808
450 	 0.0072 	 0.2027 	0.657	0.657	0.834	0.834
451 	 0.0063 	 0.1600 	0.670	0.670	0.829	0.829
452 	 0.0054 	 0.1518 	0.660	0.660	0.840	0.840
453 	 0.0061 	 0.1708 	0.658	0.658	0.845	0.845
454 	 0.0058 	 0.1729 	0.671	0.671	0.830	0.830
455 	 0.0056 	 0.1990 	0.660	0.660	0.835	0.835
456 	 0.0056 	 0.1693 	0.662	0.662	0.839	0.839
457 	 0.0058 	 0.1383 	0.675	0.675	0.835	0.835
458 	 0.0056 	 0.1924 	0.655	0.655	0.843	0.843
459 	 0.0060 	 0.1685 	0.664	0.664	0.845	0.845
460 	 0.0052 	 0.2315 	0.649	0.649	0.828	0.828
461 	 0.0055 	 0.1379 	0.669	0.669	0.845	0.845
462 	 0.0060 	 0.1370 	0.669	0.669	0.842	0.842
463 	 0.0053 	 0.2048 	0.651	0.651	0.816	0.816
464 	 0.0060 	 0.2060 	0.648	0.648	0.816	0.816
465 	 0.0054 	 0.2104 	0.644	0.644	0.814	0.814
466 	 0.0055 	 0.0932 	0.681	0.681	0.863	0.863
467 	 0.0056 	 0.1490 	0.670	0.670	0.847	0.847
468 	 0.0059 	 0.1612 	0.643	0.643	0.798	0.798
469 	 0.0059 	 0.1875 	0.650	0.650	0.817	0.817
470 	 0.0052 	 0.1218 	0.664	0.664	0.849	0.849
471 	 0.0058 	 0.1463 	0.662	0.662	0.844	0.844
472 	 0.0052 	 0.1522 	0.658	0.658	0.823	0.823
473 	 0.0052 	 0.1916 	0.649	0.649	0.829	0.829
474 	 0.0053 	 0.1243 	0.668	0.668	0.855	0.855
475 	 0.0052 	 0.1529 	0.657	0.657	0.840	0.840
476 	 0.0053 	 0.1689 	0.653	0.653	0.819	0.819
477 	 0.0050 	 0.0988 	0.689	0.689	0.860	0.860
478 	 0.0051 	 0.1480 	0.664	0.664	0.842	0.842
479 	 0.0050 	 0.0833 	0.688	0.688	0.847	0.847
480 	 0.0051 	 0.1949 	0.653	0.653	0.828	0.828
481 	 0.0055 	 0.1293 	0.662	0.662	0.852	0.852
482 	 0.0051 	 0.0903 	0.687	0.687	0.843	0.843
483 	 0.0050 	 0.1905 	0.651	0.651	0.823	0.823
484 	 0.0054 	 0.0910 	0.680	0.680	0.860	0.860
485 	 0.0047 	 0.1748 	0.636	0.636	0.789	0.789
486 	 0.0046 	 0.1784 	0.647	0.647	0.825	0.825
487 	 0.0048 	 0.1870 	0.640	0.640	0.808	0.808
488 	 0.0047 	 0.1722 	0.648	0.648	0.814	0.814
489 	 0.0048 	 0.1359 	0.662	0.662	0.849	0.849
490 	 0.0045 	 0.0846 	0.683	0.683	0.863	0.863
491 	 0.0049 	 0.1170 	0.672	0.672	0.845	0.845
492 	 0.0046 	 0.1005 	0.673	0.673	0.844	0.844
493 	 0.0047 	 0.1927 	0.629	0.629	0.798	0.798
494 	 0.0044 	 0.1186 	0.664	0.664	0.846	0.846
495 	 0.0044 	 0.1152 	0.663	0.663	0.845	0.845
496 	 0.0046 	 0.1683 	0.644	0.644	0.821	0.821
497 	 0.0045 	 0.1694 	0.650	0.650	0.822	0.822
498 	 0.0045 	 0.2241 	0.620	0.620	0.783	0.783
499 	 0.0041 	 0.1834 	0.646	0.646	0.818	0.818
500 	 0.0047 	 0.1458 	0.654	0.654	0.828	0.828
501 	 0.0044 	 0.1056 	0.669	0.669	0.835	0.835
502 	 0.0041 	 0.0882 	0.669	0.669	0.864	0.864
503 	 0.0041 	 0.1343 	0.659	0.659	0.831	0.831
504 	 0.0041 	 0.0598 	0.690	0.690	0.883	0.883
505 	 0.0047 	 0.1132 	0.664	0.664	0.841	0.841
506 	 0.0042 	 0.1710 	0.630	0.630	0.796	0.796
507 	 0.0041 	 0.1687 	0.640	0.640	0.795	0.795
508 	 0.0043 	 0.0943 	0.662	0.662	0.859	0.859
509 	 0.0039 	 0.1230 	0.658	0.658	0.831	0.831
510 	 0.0039 	 0.0746 	0.680	0.680	0.867	0.867
511 	 0.0038 	 0.1081 	0.656	0.656	0.842	0.842
512 	 0.0036 	 0.1320 	0.656	0.656	0.839	0.839
513 	 0.0040 	 0.0962 	0.666	0.666	0.841	0.841
514 	 0.0037 	 0.1484 	0.652	0.652	0.831	0.831
515 	 0.0038 	 0.1289 	0.646	0.646	0.802	0.802
516 	 0.0037 	 0.1114 	0.656	0.656	0.817	0.817
517 	 0.0038 	 0.1067 	0.661	0.661	0.844	0.844
518 	 0.0040 	 0.0665 	0.675	0.675	0.868	0.868
519 	 0.0036 	 0.0723 	0.674	0.674	0.863	0.863
520 	 0.0037 	 0.0866 	0.654	0.654	0.850	0.850
521 	 0.0035 	 0.0625 	0.683	0.683	0.843	0.843
522 	 0.0037 	 0.0819 	0.654	0.654	0.854	0.854
523 	 0.0039 	 0.0649 	0.676	0.676	0.866	0.866
524 	 0.0037 	 0.0942 	0.665	0.665	0.839	0.839
525 	 0.0039 	 0.0811 	0.665	0.665	0.830	0.830
526 	 0.0034 	 0.0658 	0.674	0.674	0.846	0.846
527 	 0.0037 	 0.0804 	0.669	0.669	0.844	0.844
528 	 0.0033 	 0.0666 	0.678	0.678	0.861	0.861
529 	 0.0034 	 0.0852 	0.658	0.658	0.851	0.851
530 	 0.0034 	 0.0806 	0.661	0.661	0.838	0.838
531 	 0.0040 	 0.0660 	0.667	0.667	0.852	0.852
532 	 0.0032 	 0.0573 	0.671	0.671	0.872	0.872
533 	 0.0034 	 0.1265 	0.647	0.647	0.814	0.814
534 	 0.0033 	 0.0868 	0.662	0.662	0.836	0.836
535 	 0.0033 	 0.0479 	0.674	0.674	0.874	0.874
536 	 0.0032 	 0.0392 	0.689	0.689	0.853	0.853
537 	 0.0033 	 0.0947 	0.644	0.644	0.819	0.819
538 	 0.0030 	 0.0593 	0.679	0.679	0.851	0.851
539 	 0.0030 	 0.0807 	0.660	0.660	0.826	0.826
540 	 0.0031 	 0.0721 	0.658	0.658	0.827	0.827
541 	 0.0030 	 0.0546 	0.668	0.668	0.858	0.858
542 	 0.0029 	 0.0438 	0.686	0.686	0.869	0.869
543 	 0.0030 	 0.0853 	0.651	0.651	0.825	0.825
544 	 0.0030 	 0.0435 	0.689	0.689	0.864	0.864
545 	 0.0029 	 0.0914 	0.647	0.647	0.817	0.817
546 	 0.0030 	 0.0523 	0.679	0.679	0.835	0.835
547 	 0.0027 	 0.0471 	0.685	0.685	0.853	0.853
548 	 0.0028 	 0.0680 	0.654	0.654	0.835	0.835
549 	 0.0026 	 0.0854 	0.644	0.644	0.811	0.811
550 	 0.0026 	 0.0684 	0.648	0.648	0.813	0.813
551 	 0.0026 	 0.0584 	0.660	0.660	0.834	0.834
552 	 0.0027 	 0.0807 	0.646	0.646	0.811	0.811
553 	 0.0025 	 0.0637 	0.647	0.647	0.849	0.849
554 	 0.0025 	 0.0603 	0.658	0.658	0.830	0.830
555 	 0.0023 	 0.0611 	0.662	0.662	0.830	0.830
556 	 0.0025 	 0.0759 	0.638	0.638	0.813	0.813
557 	 0.0025 	 0.0292 	0.684	0.684	0.871	0.871
558 	 0.0023 	 0.0602 	0.651	0.651	0.807	0.807
559 	 0.0023 	 0.0731 	0.648	0.648	0.834	0.834
560 	 0.0023 	 0.0487 	0.667	0.667	0.841	0.841
561 	 0.0024 	 0.0454 	0.666	0.666	0.832	0.832
562 	 0.0022 	 0.0309 	0.679	0.679	0.867	0.867
563 	 0.0024 	 0.0403 	0.658	0.658	0.861	0.861
564 	 0.0024 	 0.0387 	0.670	0.670	0.851	0.851
565 	 0.0019 	 0.0484 	0.649	0.649	0.819	0.819
566 	 0.0022 	 0.0337 	0.661	0.661	0.858	0.858
567 	 0.0024 	 0.0485 	0.660	0.660	0.830	0.830
568 	 0.0022 	 0.0430 	0.659	0.659	0.831	0.831
569 	 0.0022 	 0.0269 	0.666	0.666	0.876	0.876
570 	 0.0021 	 0.0311 	0.670	0.670	0.844	0.844
571 	 0.0019 	 0.0386 	0.646	0.646	0.851	0.851
572 	 0.0020 	 0.0541 	0.637	0.637	0.798	0.798
573 	 0.0020 	 0.0356 	0.657	0.657	0.841	0.841
574 	 0.0019 	 0.0459 	0.649	0.649	0.835	0.835
