Program ID 26149

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvDense uses Conv-Bn-ReLU order (CBR)
                       Dense Layer = 4 
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to get tranparent gradient 
                       ConvOutput use residual module.
                       first layer filter = 128
                       use Mixup and DenseNet
                       Boundary Loss supports multi-class, and weight
                       Only  0,1 two classes clasfication for primary
                       cancel dropout layers in the network.
                       using ResPath bridge V model
                       
            

Program starting Time: 2019-05-16 14:35:40.195879
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Info: program does not output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 171750770 parameters.
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  BN_ReLU_Conv2d-106           [-1, 56, 69, 69]               0
          Conv2d-107          [-1, 224, 69, 69]          75,488
     BatchNorm2d-108          [-1, 224, 69, 69]             448
            ReLU-109          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-110          [-1, 224, 69, 69]               0
          Conv2d-111           [-1, 56, 69, 69]         112,952
     BatchNorm2d-112           [-1, 56, 69, 69]             112
            ReLU-113           [-1, 56, 69, 69]               0
  BN_ReLU_Conv2d-114           [-1, 56, 69, 69]               0
          Conv2d-115          [-1, 224, 69, 69]          88,032
     BatchNorm2d-116          [-1, 224, 69, 69]             448
            ReLU-117          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-118          [-1, 224, 69, 69]               0
          Conv2d-119           [-1, 56, 69, 69]         112,952
     BatchNorm2d-120           [-1, 56, 69, 69]             112
            ReLU-121           [-1, 56, 69, 69]               0
  BN_ReLU_Conv2d-122           [-1, 56, 69, 69]               0
          Conv2d-123          [-1, 224, 69, 69]         100,576
     BatchNorm2d-124          [-1, 224, 69, 69]             448
            ReLU-125          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-126          [-1, 224, 69, 69]               0
       ConvDense-127          [-1, 224, 69, 69]               0
ConvBuildingBlock-128          [-1, 224, 69, 69]               0
        Down2dBB-129          [-1, 224, 69, 69]               0
          Conv2d-130          [-1, 448, 33, 33]       2,509,248
     BatchNorm2d-131          [-1, 448, 33, 33]             896
            ReLU-132          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-133          [-1, 448, 33, 33]               0
          Conv2d-134          [-1, 448, 33, 33]         201,152
     BatchNorm2d-135          [-1, 448, 33, 33]             896
            ReLU-136          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-137          [-1, 448, 33, 33]               0
          Conv2d-138          [-1, 112, 33, 33]         451,696
     BatchNorm2d-139          [-1, 112, 33, 33]             224
            ReLU-140          [-1, 112, 33, 33]               0
  BN_ReLU_Conv2d-141          [-1, 112, 33, 33]               0
          Conv2d-142          [-1, 448, 33, 33]         251,328
     BatchNorm2d-143          [-1, 448, 33, 33]             896
            ReLU-144          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-145          [-1, 448, 33, 33]               0
          Conv2d-146          [-1, 112, 33, 33]         451,696
     BatchNorm2d-147          [-1, 112, 33, 33]             224
            ReLU-148          [-1, 112, 33, 33]               0
  BN_ReLU_Conv2d-149          [-1, 112, 33, 33]               0
          Conv2d-150          [-1, 448, 33, 33]         301,504
     BatchNorm2d-151          [-1, 448, 33, 33]             896
            ReLU-152          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-153          [-1, 448, 33, 33]               0
          Conv2d-154          [-1, 112, 33, 33]         451,696
     BatchNorm2d-155          [-1, 112, 33, 33]             224
            ReLU-156          [-1, 112, 33, 33]               0
  BN_ReLU_Conv2d-157          [-1, 112, 33, 33]               0
          Conv2d-158          [-1, 448, 33, 33]         351,680
     BatchNorm2d-159          [-1, 448, 33, 33]             896
            ReLU-160          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-161          [-1, 448, 33, 33]               0
          Conv2d-162          [-1, 112, 33, 33]         451,696
     BatchNorm2d-163          [-1, 112, 33, 33]             224
            ReLU-164          [-1, 112, 33, 33]               0
  BN_ReLU_Conv2d-165          [-1, 112, 33, 33]               0
          Conv2d-166          [-1, 448, 33, 33]         401,856
     BatchNorm2d-167          [-1, 448, 33, 33]             896
            ReLU-168          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-169          [-1, 448, 33, 33]               0
       ConvDense-170          [-1, 448, 33, 33]               0
ConvBuildingBlock-171          [-1, 448, 33, 33]               0
        Down2dBB-172          [-1, 448, 33, 33]               0
          Conv2d-173          [-1, 896, 15, 15]      10,036,096
     BatchNorm2d-174          [-1, 896, 15, 15]           1,792
            ReLU-175          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-176          [-1, 896, 15, 15]               0
          Conv2d-177          [-1, 896, 15, 15]         803,712
     BatchNorm2d-178          [-1, 896, 15, 15]           1,792
            ReLU-179          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-180          [-1, 896, 15, 15]               0
          Conv2d-181          [-1, 224, 15, 15]       1,806,560
     BatchNorm2d-182          [-1, 224, 15, 15]             448
            ReLU-183          [-1, 224, 15, 15]               0
  BN_ReLU_Conv2d-184          [-1, 224, 15, 15]               0
          Conv2d-185          [-1, 896, 15, 15]       1,004,416
     BatchNorm2d-186          [-1, 896, 15, 15]           1,792
            ReLU-187          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-188          [-1, 896, 15, 15]               0
          Conv2d-189          [-1, 224, 15, 15]       1,806,560
     BatchNorm2d-190          [-1, 224, 15, 15]             448
            ReLU-191          [-1, 224, 15, 15]               0
  BN_ReLU_Conv2d-192          [-1, 224, 15, 15]               0
          Conv2d-193          [-1, 896, 15, 15]       1,205,120
     BatchNorm2d-194          [-1, 896, 15, 15]           1,792
            ReLU-195          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-196          [-1, 896, 15, 15]               0
          Conv2d-197          [-1, 224, 15, 15]       1,806,560
     BatchNorm2d-198          [-1, 224, 15, 15]             448
            ReLU-199          [-1, 224, 15, 15]               0
  BN_ReLU_Conv2d-200          [-1, 224, 15, 15]               0
          Conv2d-201          [-1, 896, 15, 15]       1,405,824
     BatchNorm2d-202          [-1, 896, 15, 15]           1,792
            ReLU-203          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-204          [-1, 896, 15, 15]               0
          Conv2d-205          [-1, 224, 15, 15]       1,806,560
     BatchNorm2d-206          [-1, 224, 15, 15]             448
            ReLU-207          [-1, 224, 15, 15]               0
  BN_ReLU_Conv2d-208          [-1, 224, 15, 15]               0
          Conv2d-209          [-1, 896, 15, 15]       1,606,528
     BatchNorm2d-210          [-1, 896, 15, 15]           1,792
            ReLU-211          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-212          [-1, 896, 15, 15]               0
       ConvDense-213          [-1, 896, 15, 15]               0
ConvBuildingBlock-214          [-1, 896, 15, 15]               0
        Down2dBB-215          [-1, 896, 15, 15]               0
          Conv2d-216           [-1, 1792, 7, 7]      14,452,480
     BatchNorm2d-217           [-1, 1792, 7, 7]           3,584
            ReLU-218           [-1, 1792, 7, 7]               0
  BN_ReLU_Conv2d-219           [-1, 1792, 7, 7]               0
          Conv2d-220           [-1, 1792, 7, 7]       3,213,056
     BatchNorm2d-221           [-1, 1792, 7, 7]           3,584
            ReLU-222           [-1, 1792, 7, 7]               0
  BN_ReLU_Conv2d-223           [-1, 1792, 7, 7]               0
          Conv2d-224            [-1, 448, 7, 7]       7,225,792
     BatchNorm2d-225            [-1, 448, 7, 7]             896
            ReLU-226            [-1, 448, 7, 7]               0
  BN_ReLU_Conv2d-227            [-1, 448, 7, 7]               0
          Conv2d-228           [-1, 1792, 7, 7]       4,015,872
     BatchNorm2d-229           [-1, 1792, 7, 7]           3,584
            ReLU-230           [-1, 1792, 7, 7]               0
  BN_ReLU_Conv2d-231           [-1, 1792, 7, 7]               0
          Conv2d-232            [-1, 448, 7, 7]       7,225,792
     BatchNorm2d-233            [-1, 448, 7, 7]             896
            ReLU-234            [-1, 448, 7, 7]               0
  BN_ReLU_Conv2d-235            [-1, 448, 7, 7]               0
          Conv2d-236           [-1, 1792, 7, 7]       4,818,688
     BatchNorm2d-237           [-1, 1792, 7, 7]           3,584
            ReLU-238           [-1, 1792, 7, 7]               0
  BN_ReLU_Conv2d-239           [-1, 1792, 7, 7]               0
          Conv2d-240            [-1, 448, 7, 7]       7,225,792
     BatchNorm2d-241            [-1, 448, 7, 7]             896
            ReLU-242            [-1, 448, 7, 7]               0
  BN_ReLU_Conv2d-243            [-1, 448, 7, 7]               0
          Conv2d-244           [-1, 1792, 7, 7]       5,621,504
     BatchNorm2d-245           [-1, 1792, 7, 7]           3,584
            ReLU-246           [-1, 1792, 7, 7]               0
  BN_ReLU_Conv2d-247           [-1, 1792, 7, 7]               0
          Conv2d-248            [-1, 448, 7, 7]       7,225,792
     BatchNorm2d-249            [-1, 448, 7, 7]             896
            ReLU-250            [-1, 448, 7, 7]               0
  BN_ReLU_Conv2d-251            [-1, 448, 7, 7]               0
          Conv2d-252           [-1, 1792, 7, 7]       6,424,320
     BatchNorm2d-253           [-1, 1792, 7, 7]           3,584
            ReLU-254           [-1, 1792, 7, 7]               0
  BN_ReLU_Conv2d-255           [-1, 1792, 7, 7]               0
       ConvDense-256           [-1, 1792, 7, 7]               0
ConvBuildingBlock-257           [-1, 1792, 7, 7]               0
        Down2dBB-258           [-1, 1792, 7, 7]               0
 ConvTranspose2d-259          [-1, 896, 15, 15]      14,451,584
     BatchNorm2d-260          [-1, 896, 15, 15]           1,792
            ReLU-261          [-1, 896, 15, 15]               0
 BN_ReLU_ConvT2d-262          [-1, 896, 15, 15]               0
          Conv2d-263          [-1, 896, 15, 15]         803,712
     BatchNorm2d-264          [-1, 896, 15, 15]           1,792
            ReLU-265          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-266          [-1, 896, 15, 15]               0
          Conv2d-267          [-1, 224, 15, 15]       1,806,560
     BatchNorm2d-268          [-1, 224, 15, 15]             448
            ReLU-269          [-1, 224, 15, 15]               0
  BN_ReLU_Conv2d-270          [-1, 224, 15, 15]               0
          Conv2d-271          [-1, 896, 15, 15]       1,004,416
     BatchNorm2d-272          [-1, 896, 15, 15]           1,792
            ReLU-273          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-274          [-1, 896, 15, 15]               0
          Conv2d-275          [-1, 224, 15, 15]       1,806,560
     BatchNorm2d-276          [-1, 224, 15, 15]             448
            ReLU-277          [-1, 224, 15, 15]               0
  BN_ReLU_Conv2d-278          [-1, 224, 15, 15]               0
          Conv2d-279          [-1, 896, 15, 15]       1,205,120
     BatchNorm2d-280          [-1, 896, 15, 15]           1,792
            ReLU-281          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-282          [-1, 896, 15, 15]               0
          Conv2d-283          [-1, 224, 15, 15]       1,806,560
     BatchNorm2d-284          [-1, 224, 15, 15]             448
            ReLU-285          [-1, 224, 15, 15]               0
  BN_ReLU_Conv2d-286          [-1, 224, 15, 15]               0
          Conv2d-287          [-1, 896, 15, 15]       1,405,824
     BatchNorm2d-288          [-1, 896, 15, 15]           1,792
            ReLU-289          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-290          [-1, 896, 15, 15]               0
          Conv2d-291          [-1, 224, 15, 15]       1,806,560
     BatchNorm2d-292          [-1, 224, 15, 15]             448
            ReLU-293          [-1, 224, 15, 15]               0
  BN_ReLU_Conv2d-294          [-1, 224, 15, 15]               0
          Conv2d-295          [-1, 896, 15, 15]       1,606,528
     BatchNorm2d-296          [-1, 896, 15, 15]           1,792
            ReLU-297          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-298          [-1, 896, 15, 15]               0
       ConvDense-299          [-1, 896, 15, 15]               0
ConvBuildingBlock-300          [-1, 896, 15, 15]               0
          Up2dBB-301          [-1, 896, 15, 15]               0
          Conv2d-302          [-1, 896, 15, 15]       7,226,240
     BatchNorm2d-303          [-1, 896, 15, 15]           1,792
            ReLU-304          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-305          [-1, 896, 15, 15]               0
          Conv2d-306          [-1, 896, 15, 15]         803,712
     BatchNorm2d-307          [-1, 896, 15, 15]           1,792
            ReLU-308          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-309          [-1, 896, 15, 15]               0
Conv33_11Residual-310          [-1, 896, 15, 15]               0
         ResPath-311          [-1, 896, 15, 15]               0
 ConvTranspose2d-312          [-1, 448, 33, 33]      20,070,848
     BatchNorm2d-313          [-1, 448, 33, 33]             896
            ReLU-314          [-1, 448, 33, 33]               0
 BN_ReLU_ConvT2d-315          [-1, 448, 33, 33]               0
          Conv2d-316          [-1, 448, 33, 33]         201,152
     BatchNorm2d-317          [-1, 448, 33, 33]             896
            ReLU-318          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-319          [-1, 448, 33, 33]               0
          Conv2d-320          [-1, 112, 33, 33]         451,696
     BatchNorm2d-321          [-1, 112, 33, 33]             224
            ReLU-322          [-1, 112, 33, 33]               0
  BN_ReLU_Conv2d-323          [-1, 112, 33, 33]               0
          Conv2d-324          [-1, 448, 33, 33]         251,328
     BatchNorm2d-325          [-1, 448, 33, 33]             896
            ReLU-326          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-327          [-1, 448, 33, 33]               0
          Conv2d-328          [-1, 112, 33, 33]         451,696
     BatchNorm2d-329          [-1, 112, 33, 33]             224
            ReLU-330          [-1, 112, 33, 33]               0
  BN_ReLU_Conv2d-331          [-1, 112, 33, 33]               0
          Conv2d-332          [-1, 448, 33, 33]         301,504
     BatchNorm2d-333          [-1, 448, 33, 33]             896
            ReLU-334          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-335          [-1, 448, 33, 33]               0
          Conv2d-336          [-1, 112, 33, 33]         451,696
     BatchNorm2d-337          [-1, 112, 33, 33]             224
            ReLU-338          [-1, 112, 33, 33]               0
  BN_ReLU_Conv2d-339          [-1, 112, 33, 33]               0
          Conv2d-340          [-1, 448, 33, 33]         351,680
     BatchNorm2d-341          [-1, 448, 33, 33]             896
            ReLU-342          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-343          [-1, 448, 33, 33]               0
          Conv2d-344          [-1, 112, 33, 33]         451,696
     BatchNorm2d-345          [-1, 112, 33, 33]             224
            ReLU-346          [-1, 112, 33, 33]               0
  BN_ReLU_Conv2d-347          [-1, 112, 33, 33]               0
          Conv2d-348          [-1, 448, 33, 33]         401,856
     BatchNorm2d-349          [-1, 448, 33, 33]             896
            ReLU-350          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-351          [-1, 448, 33, 33]               0
       ConvDense-352          [-1, 448, 33, 33]               0
ConvBuildingBlock-353          [-1, 448, 33, 33]               0
          Up2dBB-354          [-1, 448, 33, 33]               0
          Conv2d-355          [-1, 448, 33, 33]       1,806,784
     BatchNorm2d-356          [-1, 448, 33, 33]             896
            ReLU-357          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-358          [-1, 448, 33, 33]               0
          Conv2d-359          [-1, 448, 33, 33]         201,152
     BatchNorm2d-360          [-1, 448, 33, 33]             896
            ReLU-361          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-362          [-1, 448, 33, 33]               0
Conv33_11Residual-363          [-1, 448, 33, 33]               0
          Conv2d-364          [-1, 448, 33, 33]       1,806,784
     BatchNorm2d-365          [-1, 448, 33, 33]             896
            ReLU-366          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-367          [-1, 448, 33, 33]               0
          Conv2d-368          [-1, 448, 33, 33]         201,152
     BatchNorm2d-369          [-1, 448, 33, 33]             896
            ReLU-370          [-1, 448, 33, 33]               0
  BN_ReLU_Conv2d-371          [-1, 448, 33, 33]               0
Conv33_11Residual-372          [-1, 448, 33, 33]               0
         ResPath-373          [-1, 448, 33, 33]               0
 ConvTranspose2d-374          [-1, 224, 69, 69]       5,017,824
     BatchNorm2d-375          [-1, 224, 69, 69]             448
            ReLU-376          [-1, 224, 69, 69]               0
 BN_ReLU_ConvT2d-377          [-1, 224, 69, 69]               0
          Conv2d-378          [-1, 224, 69, 69]          50,400
     BatchNorm2d-379          [-1, 224, 69, 69]             448
            ReLU-380          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-381          [-1, 224, 69, 69]               0
          Conv2d-382           [-1, 56, 69, 69]         112,952
     BatchNorm2d-383           [-1, 56, 69, 69]             112
            ReLU-384           [-1, 56, 69, 69]               0
  BN_ReLU_Conv2d-385           [-1, 56, 69, 69]               0
          Conv2d-386          [-1, 224, 69, 69]          62,944
     BatchNorm2d-387          [-1, 224, 69, 69]             448
            ReLU-388          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-389          [-1, 224, 69, 69]               0
          Conv2d-390           [-1, 56, 69, 69]         112,952
     BatchNorm2d-391           [-1, 56, 69, 69]             112
            ReLU-392           [-1, 56, 69, 69]               0
  BN_ReLU_Conv2d-393           [-1, 56, 69, 69]               0
          Conv2d-394          [-1, 224, 69, 69]          75,488
     BatchNorm2d-395          [-1, 224, 69, 69]             448
            ReLU-396          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-397          [-1, 224, 69, 69]               0
          Conv2d-398           [-1, 56, 69, 69]         112,952
     BatchNorm2d-399           [-1, 56, 69, 69]             112
            ReLU-400           [-1, 56, 69, 69]               0
  BN_ReLU_Conv2d-401           [-1, 56, 69, 69]               0
          Conv2d-402          [-1, 224, 69, 69]          88,032
     BatchNorm2d-403          [-1, 224, 69, 69]             448
            ReLU-404          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-405          [-1, 224, 69, 69]               0
          Conv2d-406           [-1, 56, 69, 69]         112,952
     BatchNorm2d-407           [-1, 56, 69, 69]             112
            ReLU-408           [-1, 56, 69, 69]               0
  BN_ReLU_Conv2d-409           [-1, 56, 69, 69]               0
          Conv2d-410          [-1, 224, 69, 69]         100,576
     BatchNorm2d-411          [-1, 224, 69, 69]             448
            ReLU-412          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-413          [-1, 224, 69, 69]               0
       ConvDense-414          [-1, 224, 69, 69]               0
ConvBuildingBlock-415          [-1, 224, 69, 69]               0
          Up2dBB-416          [-1, 224, 69, 69]               0
          Conv2d-417          [-1, 224, 69, 69]         451,808
     BatchNorm2d-418          [-1, 224, 69, 69]             448
            ReLU-419          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-420          [-1, 224, 69, 69]               0
          Conv2d-421          [-1, 224, 69, 69]          50,400
     BatchNorm2d-422          [-1, 224, 69, 69]             448
            ReLU-423          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-424          [-1, 224, 69, 69]               0
Conv33_11Residual-425          [-1, 224, 69, 69]               0
          Conv2d-426          [-1, 224, 69, 69]         451,808
     BatchNorm2d-427          [-1, 224, 69, 69]             448
            ReLU-428          [-1, 224, 69, 69]               0
