Program ID 3954

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: 
                       Restore May 1st 11:51 nework which got test dice 78% for primary
                       ConvDense uses Conv-Bn-ReLU order (CBR)
                       useSkip2Conv = 3 
                       output layer use 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module    
                       first layer filter = 96
                       use Mixup
                       Boundary Loss supports multi-class, and weight
                       Only  0,1 two classes clasfication for primary
                       Encoder do not use dropout, Decoder use dropout.
                       
                       
            

Program starting Time: 2019-05-17 11:36:32.119988
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Info: program does not output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 337066946 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
103	0.0381	0.000	0.000	0.000	0.000	0.0288	0.614	0.614	0.972	0.972
104	0.0485	0.000	0.000	0.000	0.000	0.0711	0.594	0.594	0.929	0.929
105	0.0419	0.000	0.000	0.000	0.000	0.0477	0.668	0.668	0.944	0.944
106	0.0411	0.000	0.000	0.000	0.000	0.0324	0.603	0.603	0.967	0.967
107	0.0416	0.000	0.000	0.000	0.000	0.0293	0.554	0.554	0.995	0.995
108	0.0508	0.000	0.000	0.000	0.000	0.0333	0.627	0.627	0.974	0.974
109	0.0393	0.000	0.000	0.000	0.000	0.0340	0.587	0.587	0.973	0.973
110	0.0452	0.000	0.000	0.000	0.000	0.0382	0.641	0.641	0.962	0.962
111	0.0432	0.000	0.000	0.000	0.000	0.0385	0.642	0.642	0.967	0.967
112	0.0478	0.000	0.000	0.000	0.000	0.0365	0.571	0.571	0.994	0.994
113	0.0450	0.000	0.000	0.000	0.000	0.0454	0.633	0.633	0.948	0.948
114	0.0442	0.000	0.000	0.000	0.000	0.0303	0.634	0.634	0.980	0.980
115	0.0455	0.000	0.000	0.000	0.000	0.0339	0.585	0.585	0.979	0.979
116	0.0462	0.000	0.000	0.000	0.000	0.0325	0.588	0.588	0.989	0.989
117	0.0380	0.000	0.000	0.000	0.000	0.0359	0.659	0.659	0.969	0.969
118	0.0433	0.000	0.000	0.000	0.000	0.0323	0.644	0.644	0.966	0.966
119	0.0475	0.000	0.000	0.000	0.000	0.0320	0.622	0.622	0.980	0.980
120	0.0476	0.000	0.000	0.000	0.000	0.0307	0.573	0.573	0.994	0.994
121	0.0466	0.000	0.000	0.000	0.000	0.0373	0.640	0.640	0.960	0.960
122	0.0415	0.000	0.000	0.000	0.000	0.0338	0.599	0.599	0.981	0.981
123	0.0406	0.000	0.000	0.000	0.000	0.0322	0.628	0.628	0.978	0.978
124	0.0443	0.000	0.000	0.000	0.000	0.0334	0.643	0.643	0.975	0.975
125	0.0365	0.000	0.000	0.000	0.000	0.0341	0.633	0.633	0.974	0.974
126	0.0456	0.000	0.000	0.000	0.000	0.0416	0.628	0.628	0.979	0.979
127	0.0496	0.000	0.000	0.000	0.000	0.0372	0.559	0.559	0.982	0.982
128	0.0465	0.000	0.000	0.000	0.000	0.0334	0.588	0.588	0.984	0.984
129	0.0574	0.000	0.000	0.000	0.000	0.0421	0.667	0.667	0.942	0.942
130	0.0447	0.000	0.000	0.000	0.000	0.0380	0.679	0.679	0.961	0.961
131	0.0447	0.000	0.000	0.000	0.000	0.0347	0.613	0.613	0.979	0.979
132	0.0563	0.000	0.000	0.000	0.000	0.0420	0.626	0.626	0.973	0.973
133	0.0459	0.000	0.000	0.000	0.000	0.0405	0.627	0.627	0.967	0.967
134	0.0647	0.000	0.000	0.000	0.000	0.0512	0.644	0.644	0.965	0.965
135	0.0561	0.000	0.000	0.000	0.000	0.0413	0.655	0.655	0.966	0.966
136	0.0572	0.000	0.000	0.000	0.000	0.0433	0.608	0.608	0.978	0.978
137	0.0477	0.000	0.000	0.000	0.000	0.0346	0.601	0.601	0.985	0.985
138	0.0526	0.000	0.000	0.000	0.000	0.0378	0.594	0.594	0.985	0.985
139	0.0504	0.000	0.000	0.000	0.000	0.0378	0.653	0.653	0.974	0.974
140	0.0436	0.000	0.000	0.000	0.000	0.0477	0.669	0.669	0.934	0.934
141	0.0515	0.000	0.000	0.000	0.000	0.0479	0.650	0.650	0.962	0.962
142	0.0409	0.000	0.000	0.000	0.000	0.0498	0.661	0.661	0.960	0.960
143	0.0465	0.000	0.000	0.000	0.000	0.0337	0.609	0.609	0.986	0.986
144	0.0432	0.000	0.000	0.000	0.000	0.0571	0.654	0.654	0.945	0.945
145	0.0611	0.000	0.000	0.000	0.000	0.0420	0.650	0.650	0.958	0.958
146	0.0448	0.000	0.000	0.000	0.000	0.0410	0.642	0.642	0.971	0.971
147	0.0531	0.000	0.000	0.000	0.000	0.0485	0.627	0.627	0.973	0.973
148	0.0346	0.000	0.000	0.000	0.000	0.0510	0.655	0.655	0.965	0.965
149	0.0474	0.000	0.000	0.000	0.000	0.0359	0.627	0.627	0.974	0.974
150	0.0435	0.000	0.000	0.000	0.000	0.0386	0.645	0.645	0.967	0.967
151	0.0467	0.000	0.000	0.000	0.000	0.0341	0.654	0.654	0.973	0.973
152	0.0600	0.000	0.000	0.000	0.000	0.0367	0.653	0.653	0.969	0.969
153	0.0497	0.000	0.000	0.000	0.000	0.0361	0.634	0.634	0.972	0.972
154	0.0425	0.000	0.000	0.000	0.000	0.0381	0.662	0.662	0.969	0.969
155	0.0432	0.000	0.000	0.000	0.000	0.0355	0.648	0.648	0.976	0.976
156	0.0487	0.000	0.000	0.000	0.000	0.0302	0.634	0.634	0.986	0.986
157	0.0438	0.000	0.000	0.000	0.000	0.0324	0.664	0.664	0.985	0.985
158	0.0443	0.000	0.000	0.000	0.000	0.0382	0.703	0.703	0.961	0.961
159	0.0438	0.000	0.000	0.000	0.000	0.0357	0.642	0.642	0.979	0.979
160	0.0342	0.000	0.000	0.000	0.000	0.0381	0.697	0.697	0.960	0.960
161	0.0568	0.000	0.000	0.000	0.000	0.0331	0.662	0.662	0.970	0.970
162	0.0438	0.000	0.000	0.000	0.000	0.0341	0.680	0.680	0.963	0.963
163	0.0451	0.000	0.000	0.000	0.000	0.0722	0.670	0.670	0.947	0.947
164	0.0480	0.000	0.000	0.000	0.000	0.0465	0.688	0.688	0.938	0.938
165	0.0435	0.000	0.000	0.000	0.000	0.0376	0.666	0.666	0.963	0.963
166	0.0378	0.000	0.000	0.000	0.000	0.0482	0.702	0.702	0.940	0.940
167	0.0721	0.000	0.000	0.000	0.000	0.0976	0.626	0.626	0.953	0.953
168	0.0492	0.000	0.000	0.000	0.000	0.0452	0.675	0.675	0.950	0.950
169	0.0552	0.000	0.000	0.000	0.000	0.0395	0.622	0.622	0.957	0.957
170	0.0386	0.000	0.000	0.000	0.000	0.0355	0.672	0.672	0.959	0.959
171	0.0682	0.000	0.000	0.000	0.000	0.0384	0.680	0.680	0.961	0.961
172	0.0391	0.000	0.000	0.000	0.000	0.0354	0.636	0.636	0.977	0.977
173	0.0410	0.000	0.000	0.000	0.000	0.0463	0.685	0.685	0.942	0.942
174	0.0305	0.000	0.000	0.000	0.000	0.0578	0.691	0.691	0.934	0.934
175	0.0464	0.000	0.000	0.000	0.000	0.0346	0.648	0.648	0.971	0.971
176	0.0398	0.000	0.000	0.000	0.000	0.0371	0.677	0.677	0.962	0.962
177	0.0590	0.000	0.000	0.000	0.000	0.0389	0.640	0.640	0.978	0.978
178	0.0413	0.000	0.000	0.000	0.000	0.0363	0.668	0.668	0.956	0.956
179	0.0486	0.000	0.000	0.000	0.000	0.0363	0.677	0.677	0.957	0.957
180	0.0476	0.000	0.000	0.000	0.000	0.0332	0.683	0.683	0.961	0.961
181	0.0472	0.000	0.000	0.000	0.000	0.0306	0.679	0.679	0.967	0.967
182	0.0515	0.000	0.000	0.000	0.000	0.0353	0.721	0.721	0.953	0.953
183	0.0349	0.000	0.000	0.000	0.000	0.0359	0.695	0.695	0.961	0.961
184	0.0409	0.000	0.000	0.000	0.000	0.0360	0.683	0.683	0.962	0.962
185	0.0570	0.000	0.000	0.000	0.000	0.0374	0.673	0.673	0.968	0.968
186	0.0369	0.000	0.000	0.000	0.000	0.0371	0.708	0.708	0.956	0.956
187	0.0486	0.000	0.000	0.000	0.000	0.0391	0.707	0.707	0.959	0.959
188	0.0560	0.000	0.000	0.000	0.000	0.0419	0.697	0.697	0.958	0.958
189	0.0462	0.000	0.000	0.000	0.000	0.0411	0.701	0.701	0.951	0.951
190	0.0463	0.000	0.000	0.000	0.000	0.0320	0.676	0.676	0.972	0.972
191	0.0388	0.000	0.000	0.000	0.000	0.0309	0.701	0.701	0.968	0.968
192	0.0409	0.000	0.000	0.000	0.000	0.0325	0.689	0.689	0.970	0.970
193	0.0638	0.000	0.000	0.000	0.000	0.0316	0.681	0.681	0.971	0.971
194	0.0490	0.000	0.000	0.000	0.000	0.0386	0.715	0.715	0.945	0.945
195	0.0514	0.000	0.000	0.000	0.000	0.0288	0.699	0.699	0.971	0.971
196	0.0402	0.000	0.000	0.000	0.000	0.0351	0.699	0.699	0.964	0.964
197	0.0472	0.000	0.000	0.000	0.000	0.0617	0.693	0.693	0.923	0.923
198	0.0470	0.000	0.000	0.000	0.000	0.0479	0.688	0.688	0.935	0.935
199	0.0397	0.000	0.000	0.000	0.000	0.0694	0.710	0.710	0.910	0.910
200	0.0388	0.000	0.000	0.000	0.000	0.0674	0.682	0.682	0.926	0.926
201	0.0495	0.000	0.000	0.000	0.000	0.0768	0.685	0.685	0.909	0.909
202	0.0437	0.000	0.000	0.000	0.000	0.0518	0.707	0.707	0.930	0.930
203	0.0536	0.000	0.000	0.000	0.000	0.0525	0.708	0.708	0.937	0.937
204	0.0345	0.000	0.000	0.000	0.000	0.0942	0.695	0.695	0.900	0.900
205	0.0407	0.000	0.000	0.000	0.000	0.0391	0.693	0.693	0.952	0.952
206	0.0368	0.000	0.000	0.000	0.000	0.0371	0.720	0.720	0.950	0.950
207	0.0478	0.000	0.000	0.000	0.000	0.0491	0.703	0.703	0.935	0.935
208	0.0351	0.000	0.000	0.000	0.000	0.0366	0.715	0.715	0.949	0.949
209	0.0425	0.000	0.000	0.000	0.000	0.0484	0.710	0.710	0.929	0.929
210	0.0490	0.000	0.000	0.000	0.000	0.0440	0.695	0.695	0.937	0.937
211	0.0388	0.000	0.000	0.000	0.000	0.0338	0.719	0.719	0.949	0.949
212	0.0314	0.000	0.000	0.000	0.000	0.0416	0.721	0.721	0.929	0.929
213	0.0406	0.000	0.000	0.000	0.000	0.0369	0.728	0.728	0.943	0.943
214	0.0366	0.000	0.000	0.000	0.000	0.1471	0.701	0.701	0.892	0.892
215	0.0535	0.000	0.000	0.000	0.000	0.0402	0.694	0.694	0.940	0.940
216	0.0543	0.000	0.000	0.000	0.000	0.0605	0.711	0.711	0.901	0.901
217	0.0474	0.000	0.000	0.000	0.000	0.0518	0.700	0.700	0.922	0.922
218	0.0408	0.000	0.000	0.000	0.000	0.0413	0.706	0.706	0.937	0.937
219	0.0511	0.000	0.000	0.000	0.000	0.0510	0.701	0.701	0.922	0.922
220	0.0566	0.000	0.000	0.000	0.000	0.0292	0.681	0.681	0.968	0.968
221	0.0295	0.000	0.000	0.000	0.000	0.0373	0.716	0.716	0.940	0.940
222	0.0339	0.000	0.000	0.000	0.000	0.0612	0.705	0.705	0.903	0.903
223	0.0632	0.000	0.000	0.000	0.000	0.0411	0.712	0.712	0.938	0.938
224	0.0453	0.000	0.000	0.000	0.000	0.0384	0.700	0.700	0.946	0.946
225	0.0457	0.000	0.000	0.000	0.000	0.0510	0.723	0.723	0.918	0.918
226	0.0523	0.000	0.000	0.000	0.000	0.0550	0.710	0.710	0.918	0.918
227	0.0296	0.000	0.000	0.000	0.000	0.0635	0.724	0.724	0.899	0.899
228	0.0352	0.000	0.000	0.000	0.000	0.0588	0.694	0.694	0.912	0.912
229	0.0425	0.000	0.000	0.000	0.000	0.0680	0.704	0.704	0.896	0.896
230	0.0299	0.000	0.000	0.000	0.000	0.0436	0.723	0.723	0.921	0.921
231	0.0316	0.000	0.000	0.000	0.000	0.0461	0.720	0.720	0.923	0.923
232	0.0434	0.000	0.000	0.000	0.000	0.0336	0.695	0.695	0.953	0.953
233	0.0451	0.000	0.000	0.000	0.000	0.0301	0.719	0.719	0.953	0.953
234	0.0447	0.000	0.000	0.000	0.000	0.0408	0.721	0.721	0.937	0.937
235	0.0319	0.000	0.000	0.000	0.000	0.0538	0.724	0.724	0.921	0.921
236	0.0384	0.000	0.000	0.000	0.000	0.0371	0.710	0.710	0.946	0.946
237	0.0312	0.000	0.000	0.000	0.000	0.0512	0.705	0.705	0.930	0.930
238	0.0535	0.000	0.000	0.000	0.000	0.0649	0.671	0.671	0.931	0.931
239	0.0306	0.000	0.000	0.000	0.000	0.1159	0.680	0.680	0.885	0.885
240	0.0373	0.000	0.000	0.000	0.000	0.0429	0.701	0.701	0.947	0.947
241	0.0477	0.000	0.000	0.000	0.000	0.0378	0.703	0.703	0.952	0.952
242	0.0492	0.000	0.000	0.000	0.000	0.0657	0.697	0.697	0.899	0.899
243	0.0514	0.000	0.000	0.000	0.000	0.0629	0.697	0.697	0.910	0.910
244	0.0467	0.000	0.000	0.000	0.000	0.0392	0.717	0.717	0.943	0.943
245	0.0389	0.000	0.000	0.000	0.000	0.0426	0.723	0.723	0.930	0.930
246	0.0428	0.000	0.000	0.000	0.000	0.0374	0.710	0.710	0.938	0.938
247	0.0514	0.000	0.000	0.000	0.000	0.0385	0.712	0.712	0.932	0.932
248	0.0383	0.000	0.000	0.000	0.000	0.0322	0.699	0.699	0.952	0.952
249	0.0681	0.000	0.000	0.000	0.000	0.0308	0.709	0.709	0.952	0.952
250	0.0410	0.000	0.000	0.000	0.000	0.0525	0.704	0.704	0.912	0.912
251	0.0486	0.000	0.000	0.000	0.000	0.0476	0.709	0.709	0.913	0.913
252	0.0414	0.000	0.000	0.000	0.000	0.0537	0.709	0.709	0.907	0.907
253	0.0337	0.000	0.000	0.000	0.000	0.0399	0.720	0.720	0.924	0.924
254	0.0304	0.000	0.000	0.000	0.000	0.0603	0.714	0.714	0.900	0.900
255	0.0313	0.000	0.000	0.000	0.000	0.0339	0.728	0.728	0.932	0.932
256	0.0460	0.000	0.000	0.000	0.000	0.0487	0.716	0.716	0.913	0.913
257	0.0384	0.000	0.000	0.000	0.000	0.0567	0.716	0.716	0.901	0.901
258	0.0345	0.000	0.000	0.000	0.000	0.0888	0.702	0.702	0.878	0.878
259	0.0468	0.000	0.000	0.000	0.000	0.0347	0.715	0.715	0.935	0.935
260	0.0351	0.000	0.000	0.000	0.000	0.0340	0.728	0.728	0.928	0.928
261	0.0532	0.000	0.000	0.000	0.000	0.0436	0.719	0.719	0.912	0.912
262	0.0470	0.000	0.000	0.000	0.000	0.0622	0.699	0.699	0.898	0.898
263	0.0344	0.000	0.000	0.000	0.000	0.0576	0.714	0.714	0.891	0.891
264	0.0494	0.000	0.000	0.000	0.000	0.0770	0.705	0.705	0.879	0.879
265	0.0394	0.000	0.000	0.000	0.000	0.1086	0.691	0.691	0.871	0.871
266	0.0366	0.000	0.000	0.000	0.000	0.0704	0.699	0.699	0.890	0.890
267	0.0380	0.000	0.000	0.000	0.000	0.0589	0.704	0.704	0.901	0.901
268	0.0440	0.000	0.000	0.000	0.000	0.0727	0.708	0.708	0.884	0.884
269	0.0418	0.000	0.000	0.000	0.000	0.0612	0.710	0.710	0.901	0.901
270	0.0294	0.000	0.000	0.000	0.000	0.0362	0.720	0.720	0.934	0.934
271	0.0392	0.000	0.000	0.000	0.000	0.0423	0.718	0.718	0.918	0.918
272	0.0266	0.000	0.000	0.000	0.000	0.0358	0.729	0.729	0.928	0.928
273	0.0333	0.000	0.000	0.000	0.000	0.0512	0.719	0.719	0.904	0.904
274	0.0433	0.000	0.000	0.000	0.000	0.0445	0.729	0.729	0.909	0.909
275	0.0451	0.000	0.000	0.000	0.000	0.0326	0.731	0.731	0.930	0.930
276	0.0378	0.000	0.000	0.000	0.000	0.0556	0.711	0.711	0.894	0.894
277	0.0331	0.000	0.000	0.000	0.000	0.0304	0.742	0.742	0.931	0.931
278	0.0582	0.000	0.000	0.000	0.000	0.0317	0.737	0.737	0.931	0.931
279	0.0365	0.000	0.000	0.000	0.000	0.0422	0.710	0.710	0.920	0.920
280	0.0303	0.000	0.000	0.000	0.000	0.0441	0.727	0.727	0.921	0.921
281	0.0438	0.000	0.000	0.000	0.000	0.0481	0.722	0.722	0.899	0.899
282	0.0363	0.000	0.000	0.000	0.000	0.0579	0.712	0.712	0.890	0.890
283	0.0280	0.000	0.000	0.000	0.000	0.0436	0.728	0.728	0.907	0.907
284	0.0334	0.000	0.000	0.000	0.000	0.0473	0.717	0.717	0.904	0.904
285	0.0356	0.000	0.000	0.000	0.000	0.1326	0.720	0.720	0.869	0.869
286	0.0348	0.000	0.000	0.000	0.000	0.0960	0.706	0.706	0.863	0.863
287	0.0373	0.000	0.000	0.000	0.000	0.0723	0.711	0.711	0.879	0.879
288	0.0372	0.000	0.000	0.000	0.000	0.0635	0.704	0.704	0.890	0.890
289	0.0339	0.000	0.000	0.000	0.000	0.0497	0.713	0.713	0.907	0.907
290	0.0329	0.000	0.000	0.000	0.000	0.0468	0.721	0.721	0.902	0.902
291	0.0336	0.000	0.000	0.000	0.000	0.0705	0.713	0.713	0.878	0.878
292	0.0429	0.000	0.000	0.000	0.000	0.1356	0.691	0.691	0.861	0.861
293	0.0335	0.000	0.000	0.000	0.000	0.1005	0.701	0.701	0.869	0.869
294	0.0352	0.000	0.000	0.000	0.000	0.0437	0.719	0.719	0.909	0.909
295	0.0361	0.000	0.000	0.000	0.000	0.0500	0.717	0.717	0.898	0.898
296	0.0620	0.000	0.000	0.000	0.000	0.0465	0.715	0.715	0.905	0.905
297	0.0361	0.000	0.000	0.000	0.000	0.0485	0.723	0.723	0.900	0.900
298	0.0559	0.000	0.000	0.000	0.000	0.0584	0.722	0.722	0.887	0.887
299	0.0512	0.000	0.000	0.000	0.000	0.0343	0.722	0.722	0.920	0.920
300	0.0302	0.000	0.000	0.000	0.000	0.0488	0.728	0.728	0.891	0.891
301	0.0310	0.000	0.000	0.000	0.000	0.0543	0.722	0.722	0.890	0.890
302	0.0336	0.000	0.000	0.000	0.000	0.0348	0.743	0.743	0.909	0.909
303	0.0319	0.000	0.000	0.000	0.000	0.0317	0.726	0.726	0.928	0.928
304	0.0547	0.000	0.000	0.000	0.000	0.0496	0.718	0.718	0.898	0.898
305	0.0387	0.000	0.000	0.000	0.000	0.0592	0.725	0.725	0.889	0.889
306	0.0369	0.000	0.000	0.000	0.000	0.0518	0.718	0.718	0.894	0.894
307	0.0374	0.000	0.000	0.000	0.000	0.0818	0.707	0.707	0.871	0.871
308	0.0322	0.000	0.000	0.000	0.000	0.0450	0.718	0.718	0.905	0.905
309	0.0417	0.000	0.000	0.000	0.000	0.0353	0.737	0.737	0.913	0.913
310	0.0340	0.000	0.000	0.000	0.000	0.0499	0.723	0.723	0.894	0.894
311	0.0413	0.000	0.000	0.000	0.000	0.0625	0.715	0.715	0.886	0.886
312	0.0316	0.000	0.000	0.000	0.000	0.0491	0.722	0.722	0.898	0.898
313	0.0351	0.000	0.000	0.000	0.000	0.0560	0.712	0.712	0.891	0.891
314	0.0303	0.000	0.000	0.000	0.000	0.0370	0.730	0.730	0.912	0.912
315	0.0360	0.000	0.000	0.000	0.000	0.0376	0.728	0.728	0.906	0.906
316	0.0219	0.000	0.000	0.000	0.000	0.0970	0.707	0.707	0.862	0.862
317	0.0315	0.000	0.000	0.000	0.000	0.0778	0.708	0.708	0.873	0.873
318	0.0344	0.000	0.000	0.000	0.000	0.0537	0.716	0.716	0.890	0.890
319	0.0340	0.000	0.000	0.000	0.000	0.0636	0.717	0.717	0.878	0.878
320	0.0575	0.000	0.000	0.000	0.000	0.0844	0.706	0.706	0.868	0.868
321	0.0414	0.000	0.000	0.000	0.000	0.0309	0.742	0.742	0.916	0.916
322	0.0288	0.000	0.000	0.000	0.000	0.0930	0.709	0.709	0.868	0.868
323	0.0253	0.000	0.000	0.000	0.000	0.0979	0.712	0.712	0.867	0.867
324	0.0357	0.000	0.000	0.000	0.000	0.0654	0.717	0.717	0.879	0.879
325	0.0502	0.000	0.000	0.000	0.000	0.0881	0.720	0.720	0.873	0.873
326	0.0379	0.000	0.000	0.000	0.000	0.0692	0.712	0.712	0.876	0.876
327	0.0301	0.000	0.000	0.000	0.000	0.0306	0.738	0.738	0.915	0.915
328	0.0252	0.000	0.000	0.000	0.000	0.0458	0.731	0.731	0.888	0.888
329	0.0289	0.000	0.000	0.000	0.000	0.0611	0.716	0.716	0.879	0.879
330	0.0262	0.000	0.000	0.000	0.000	0.0435	0.728	0.728	0.889	0.889
331	0.0398	0.000	0.000	0.000	0.000	0.0795	0.712	0.712	0.872	0.872
332	0.0390	0.000	0.000	0.000	0.000	0.0447	0.741	0.741	0.889	0.889
333	0.0393	0.000	0.000	0.000	0.000	0.0619	0.729	0.729	0.870	0.870
334	0.0339	0.000	0.000	0.000	0.000	0.0711	0.724	0.724	0.875	0.875
335	0.0271	0.000	0.000	0.000	0.000	0.0493	0.727	0.727	0.889	0.889
336	0.0398	0.000	0.000	0.000	0.000	0.0589	0.717	0.717	0.884	0.884
337	0.0314	0.000	0.000	0.000	0.000	0.0517	0.724	0.724	0.882	0.882
338	0.0231	0.000	0.000	0.000	0.000	0.0603	0.715	0.715	0.881	0.881
339	0.0335	0.000	0.000	0.000	0.000	0.0420	0.728	0.728	0.888	0.888
340	0.0435	0.000	0.000	0.000	0.000	0.0397	0.733	0.733	0.894	0.894
341	0.0342	0.000	0.000	0.000	0.000	0.0850	0.706	0.706	0.863	0.863
342	0.0270	0.000	0.000	0.000	0.000	0.0662	0.718	0.718	0.880	0.880
343	0.0485	0.000	0.000	0.000	0.000	0.0898	0.699	0.699	0.866	0.866
344	0.0425	0.000	0.000	0.000	0.000	0.0516	0.719	0.719	0.881	0.881
345	0.0288	0.000	0.000	0.000	0.000	0.0499	0.720	0.720	0.885	0.885
346	0.0515	0.000	0.000	0.000	0.000	0.0379	0.731	0.731	0.894	0.894
347	0.0309	0.000	0.000	0.000	0.000	0.0466	0.726	0.726	0.880	0.880
348	0.0420	0.000	0.000	0.000	0.000	0.0613	0.721	0.721	0.871	0.871
349	0.0444	0.000	0.000	0.000	0.000	0.0664	0.716	0.716	0.873	0.873
350	0.0193	0.000	0.000	0.000	0.000	0.0649	0.715	0.715	0.875	0.875
351	0.0326	0.000	0.000	0.000	0.000	0.0415	0.730	0.730	0.883	0.883
352	0.0313	0.000	0.000	0.000	0.000	0.0732	0.706	0.706	0.869	0.869
353	0.0380	0.000	0.000	0.000	0.000	0.0793	0.703	0.703	0.870	0.870
354	0.0249	0.000	0.000	0.000	0.000	0.0809	0.703	0.703	0.859	0.859
355	0.0313	0.000	0.000	0.000	0.000	0.0386	0.731	0.731	0.887	0.887
356	0.0360	0.000	0.000	0.000	0.000	0.0321	0.736	0.736	0.898	0.898
357	0.0286	0.000	0.000	0.000	0.000	0.0379	0.731	0.731	0.891	0.891
358	0.0357	0.000	0.000	0.000	0.000	0.0397	0.732	0.732	0.890	0.890
359	0.0179	0.000	0.000	0.000	0.000	0.0829	0.709	0.709	0.869	0.869
360	0.0258	0.000	0.000	0.000	0.000	0.0767	0.712	0.712	0.867	0.867
361	0.0415	0.000	0.000	0.000	0.000	0.0685	0.710	0.710	0.876	0.876
362	0.0450	0.000	0.000	0.000	0.000	0.0971	0.697	0.697	0.851	0.851
363	0.0275	0.000	0.000	0.000	0.000	0.0700	0.719	0.719	0.853	0.853
364	0.0226	0.000	0.000	0.000	0.000	0.0374	0.729	0.729	0.892	0.892
365	0.0504	0.000	0.000	0.000	0.000	0.0667	0.716	0.716	0.859	0.859
366	0.0343	0.000	0.000	0.000	0.000	0.0277	0.738	0.738	0.905	0.905
367	0.0298	0.000	0.000	0.000	0.000	0.0533	0.727	0.727	0.866	0.866
368	0.0389	0.000	0.000	0.000	0.000	0.0496	0.724	0.724	0.874	0.874
369	0.0304	0.000	0.000	0.000	0.000	0.0615	0.722	0.722	0.869	0.869
370	0.0346	0.000	0.000	0.000	0.000	0.1037	0.703	0.703	0.857	0.857
371	0.0324	0.000	0.000	0.000	0.000	0.0749	0.703	0.703	0.861	0.861
372	0.0311	0.000	0.000	0.000	0.000	0.0694	0.705	0.705	0.870	0.870
373	0.0275	0.000	0.000	0.000	0.000	0.0468	0.723	0.723	0.883	0.883
374	0.0329	0.000	0.000	0.000	0.000	0.0904	0.708	0.708	0.855	0.855
375	0.0160	0.000	0.000	0.000	0.000	0.0425	0.728	0.728	0.879	0.879
376	0.0179	0.000	0.000	0.000	0.000	0.0343	0.739	0.739	0.884	0.884
377	0.0130	0.000	0.000	0.000	0.000	0.0533	0.725	0.725	0.866	0.866
378	0.0217	0.000	0.000	0.000	0.000	0.0653	0.721	0.721	0.864	0.864
379	0.0421	0.000	0.000	0.000	0.000	0.0522	0.727	0.727	0.874	0.874
380	0.0233	0.000	0.000	0.000	0.000	0.0603	0.723	0.723	0.863	0.863
381	0.0336	0.000	0.000	0.000	0.000	0.0587	0.715	0.715	0.874	0.874
382	0.0233	0.000	0.000	0.000	0.000	0.0379	0.736	0.736	0.881	0.881
383	0.0186	0.000	0.000	0.000	0.000	0.0290	0.737	0.737	0.892	0.892
384	0.0512	0.000	0.000	0.000	0.000	0.0525	0.721	0.721	0.875	0.875
385	0.0269	0.000	0.000	0.000	0.000	0.0910	0.705	0.705	0.860	0.860
386	0.0373	0.000	0.000	0.000	0.000	0.0746	0.719	0.719	0.860	0.860
387	0.0242	0.000	0.000	0.000	0.000	0.0971	0.709	0.709	0.845	0.845
388	0.0285	0.000	0.000	0.000	0.000	0.0388	0.734	0.734	0.877	0.877
389	0.0238	0.000	0.000	0.000	0.000	0.0530	0.722	0.722	0.863	0.863
390	0.0242	0.000	0.000	0.000	0.000	0.0614	0.723	0.723	0.859	0.859
391	0.0169	0.000	0.000	0.000	0.000	0.0253	0.741	0.741	0.889	0.889
392	0.0309	0.000	0.000	0.000	0.000	0.0466	0.724	0.724	0.870	0.870
393	0.0306	0.000	0.000	0.000	0.000	0.0405	0.731	0.731	0.871	0.871
394	0.0294	0.000	0.000	0.000	0.000	0.0377	0.731	0.731	0.877	0.877
395	0.0208	0.000	0.000	0.000	0.000	0.1037	0.702	0.702	0.845	0.845
396	0.0246	0.000	0.000	0.000	0.000	0.0528	0.725	0.725	0.860	0.860
397	0.0335	0.000	0.000	0.000	0.000	0.0862	0.708	0.708	0.845	0.845
398	0.0197	0.000	0.000	0.000	0.000	0.0609	0.715	0.715	0.858	0.858
